,Fecha,Proveedor,TIPO GASTO,Descripción,MP,Importe,IVA,TOTAL MX,TOTAL SAT,Status,Poliza
135,2023-01-01,PRODYMEL S.A. DE C.V.,COMPRAS,ESPAGUETTI F.V. DE 2 mm,PUE,633.6,101.38,734.98,734.98,Vigente,PE81-ENE23
136,2023-01-01,TORCOSA,COMPRAS ,BRIDA CIEGA AC FORJ 150LBS 3PG,PUE,951.83,152.29,1104.1200000000001,1104.12,Vigente,PE69-ENE23
137,2023-01-01,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,COMPRAS,CABLE F.V.NIQUEL PURO MICA 500°C 600V CAL 8 ROLLO 100 M---O.C. 03481,PPD,33633.36,5381.34,39014.7,39014.7,Vigente,PD02-ENE23/PE108-FEB23
138,2023-01-01,COSTCO DE MEXICO,NO DEDUCIBLE,QUESO MONTEREY JACK 907 G KIRKLAND SIGNATURE,PUE,2086.97,55.03,2142.0,2142.0,Vigente,PD02-ENE23/PE108-FEB23
139,2023-01-01,DHL EXPRESS MEXICO,MENSAJERIA,EXPRESS DOMESTIC,PPD,247.9,39.66,287.56,287.56,Vigente,PD02-ENE23
140,2023-01-01,JORGE LUIS GARCIA TRUJILLO,COMPRAS,VARILLA ROSCADA GALV DE 3/16  X 1,PPD,329.31,52.69,382.0,382.0,Vigente,PD02-ENE23
141,2023-01-01,INSTITUTO MEXICANO DEL SEGURO SOCIAL,IMSS/INFONAVIT,Cuotas IMSS ,PUE,38078.44,0.0,38078.44,38078.44,Vigente,PD02-ENE23
142,2023-01-01,SERVICIOS PLAZA DEL NORTE S.A DE C.V.,GASOLINA,32025                G-SUPER,PUE,1223.91,190.17,1414.0800000000002,1414.08,Vigente,PD12-ENE23
143,2023-01-01,AESA ARTICULOS ELECTRICOS,COMPRAS,OXIDO DE MAGNESIO (BAJA),PPD,3700.0,592.0,4292.0,4292.0,Vigente,PD02-ENE23
144,2023-01-01,COMPONENTES CARRILLO,COMPRAS ,FOCO E14 255V 5W 16X35,PUE,98.28,15.72,114.0,114.0,Vigente,PE129-ENE23
145,2023-01-01,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
146,2023-01-01,ELECTROTERMICA NACIONAL,COMPRAS,"CABLE PARA RTD calibre 24, con forro de TEFLON, codigo RTD-FEP/FEP/3X24. (109369-1 MO)",PPD,1820.0,291.2,2111.2,2111.2,Vigente,PD02-ENE23
147,2023-01-01,HOME DEPOT MEXICO,COMPRAS,GAS MAP PRO CILINDRO 14.1 OZ,PUE,469.83,75.17,545.0,545.0,Vigente,PE129-ENE23
148,2023-01-01,NOVATEL MEXICANA SA DE CV,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
149,2023-01-01,ASPEL DE MEXICO,MTTO COMPUTO,Suscripción ASPEL-SAE Mensual 14 Usr(s),PUE,2887.0,461.92,3348.92,3348.92,Vigente,PE89-ENE23
150,2023-01-01,RUBEN DARIO BARRERA GONZALEZ,COMPRAS,Perla de vidrio 60/80 de acuerdo a la orden de compra OC03483,PUE,1485.0,237.6,1722.6,1722.6,Vigente,PE91-ENE23
151,2023-01-01,CACELEC,COMPRAS,"TIPO CAFETERA TY60 FIJO 55ºC, CAMPINI, TERMOSTATO BIMETALICO",PPD,3800.14,608.02,4408.16,4408.16,Vigente,PD02-ENE23
152,2023-01-01,CACELEC,COMPRAS,"TY95 0/120ºC, CAP 3MT, CAMPINI, TERMOSTATO BULBO Y CAPILAR",PPD,620.0,99.2,719.2,719.2,Vigente,PD02-ENE23
153,2023-01-01,"COMER CHRIS, SA DE CV",MTTO LOCAL,HIG.FAPSA (9-180) C/12 HB03318,PUE,539.23,86.28,625.51,625.51,Vigente,PE129-ENE23
154,2023-01-01,"INFRA, S.A. DE C.V.",COMPRAS,CARGA DE SPARK LASER O2 ASISTENCIA CL,PUE,522.47,83.6,606.07,606.07,Vigente,PE92-ENE23
155,2023-01-01,MARISOL MENDOZA CHAVEZ,COMPRAS,GAS OXIGENO INDUSTRIAL 9.5  M3 .,PPD,560.35,89.66,650.01,650.01,Vigente,PD02-ENE23/PE79-FEB23
156,2023-01-01,OPERADORA DE SERVICIOS PAQUETEXPRESS,PAQUETERIA,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
157,2023-01-01,CARLOS ENRIQUE ZERMEÑO GUTIERREZ,COMPRAS,VARILLA DE SOLDADURA DE PLATA AL 35% EN 1/16 X 18,PPD,7741.17,1238.59,8979.76,8979.76,Vigente,PD02-ENE23
158,2023-01-01,AESA ARTICULOS ELECTRICOS,COMPRAS,HULE DE SILICON (19X9.5mm),PPD,190.0,30.4,220.4,220.4,Vigente,PD02-ENE23
159,2023-01-01,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,COMISION MIXTA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,PUE,21668.65,0.0,21668.65,21668.65,Vigente,PE106-ENE23
160,2023-01-01,JULIO CESAR BARRERA LOPEZ,COMPRAS,SPAGUETTY F.V. 3MM X 1M,PUE,4284.0,685.44,4969.4400000000005,4969.44,Vigente,PE94-ENE23
161,2023-01-01,"BANCO NACIONAL DE MEXICO, S.A.",COMISION BANCARIA,COMIS. ANUAL (ENE 23),PPD,2250.0,360.0,2610.0,2610.0,Vigente,PE47-FEB23
162,2023-01-01,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,COMPRAS,OXIDO DE MAGNESIO TIPO 5BLST IMERYS,PPD,9950.0,1592.0,11542.0,11542.0,Vigente,PD02-ENE23
163,2023-01-01,CLARITY SYSTEMS,ALIMENTOS,SISTEMA DE PURIFICACIÓN ACCUA PERFECTA 4A,PUE,343.97,55.03,399.0,399.0,Vigente,PE135-ENE23
164,2023-01-01,THE DONADEL INC,VARIOS,Servicio de distribuidores por comisión,PUE,306.5,49.04,355.54,355.54,Vigente,PD12-ENE23
165,2023-01-01,JORGE LUIS GARCIA TRUJILLO,COMPRAS,Tor.Hexag.Inox.18-8 1/4-20 x 2 (50585),PPD,2882.65,461.22,3343.87,3343.87,Vigente,PD02-ENE23
166,2023-01-01,NOVATEL MEXICANA SA DE CV,COMPRAS,"CINTA 0.005"" C/A STD DE 2"" X 33 MT",PPD,6720.0,1075.2,7795.2,7795.2,Vigente,PD02-ENE23
167,2023-01-01,PRODUCTOS POLIMEX,COMPRAS,CERAMICA PARA ALTA TEMPERATURA,PPD,7800.0,1248.0,9048.0,9048.0,Vigente,PD02-ENE23
168,2023-01-01,CELSO CESAR RIOS MEDINA,CAPACITACION,SERVICIO A MAQUINARIA,PUE,4500.0,720.0,5220.0,5220.0,Vigente,PE87-ENE23
169,2023-01-01,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,HONORARIOS PM,SERVICIOS LEGALES SOBRE DERECHO LABORAL,PUE,2166.87,346.69,2513.56,2513.56,Vigente,PE107-ENE23
170,2023-01-01,SEGURIDAD INDUSTRIAL AMIGO,UNIFORMES,"Señalamiento, Sanitario de Damas Screen, Azul, A-11, 25 x 35 cm",PUE,626.9,100.31,727.21,727.21,Vigente,PE129-ENE23
171,2023-01-01,SANJUANA VARGAS ALMANZA,COMPRAS,"TC4S-14R - Controlador de temperatura economico, display individual y control PID; ajuste por teclas frontales, 4 digitos (9999); tamaño DIN W48xH48mm (bloque de term,), 1 salida de alarma; alim, 100-240VCA 50/6 INMEDIATO SALVO PREVIA VENTA",PPD,1009.01,161.44,1170.45,1170.45,Vigente,PE129-ENE23
172,2023-01-01,SANJUANA VARGAS ALMANZA,COMPRAS,"601282300040 - 60,12,8,230,0040 Relé Octal (230VAC) 10 A                         8 PINES",PPD,185.45,29.67,215.12,215.12,Vigente,PE129-ENE23
173,2023-01-01,BRAULIO DE LA VEGA QUINZAÑOS,MTTO LOCAL,filtro Koblenz 6 & 9 galones,PUE,413.79,66.21,480.0,480.0,Vigente,PE129-ENE23
174,2023-01-01,JUAN ANTONIO VICTORIA DIAZ,COMPRAS,RESINA PREACELERADA 2022,PUE,91.38,14.62,106.0,106.0,Vigente,PE129-ENE23
175,2023-01-01,DH4 COMERCIALIZADORA SA DE CV,SUELDOS DIRECCION,COMISION DEL 4% EN LA INTERMEDIACION MERCANTIL POR LA COLOCACION DE DIVERSAS RESISTENCIAS ELECTRICAS A VARIOS CLIENTES DURANTE EL PERIODO DE DICIEMBRE DE 2022 PRIMERA FASE,PUE,46024.63,7363.94,53388.57,53388.57,Vigente,PE50-ENE23
176,2023-01-01,MR MULTISERVICIOS INDUSTRIALES,COMPRAS,"BARRA RED AC INOX T 304 3/8""",PPD,575.0,92.0,667.0,667.0,Vigente,PD02-ENE23
177,2023-01-01,OPERADORA DE SERVICIOS PAQUETEXPRESS,PAQUETERIA,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
178,2023-01-01,OPERADORA DE SERVICIOS PAQUETEXPRESS,PAQUETERIA,SERVICIOS DE PAQUETERIA Y MENSAJERIA,PPD,1506.88,241.1,1747.98,1747.98,Vigente,PD02-ENE23/PE86-FEB23
179,2023-01-01,LA PALOMA COMPAÑÍA DE METALES S.A. DE CV,COMPRAS,INOX. SOLERA 304 6.4 X 25.4 MM,PUE,4669.56,747.13,5416.6900000000005,5416.69,Vigente,PD02-ENE23/PE105-ENE23
180,2023-01-01,LA PALOMA COMPAÑÍA DE METALES S.A. DE CV,COMPRAS,CORTE DE MATERIAL,PUE,1278.7,204.59,1483.29,1483.29,Vigente,PD02-ENE23/PE111-ENE23
181,2023-01-01,ASISTENCIAS Y ASESORIAS RCC SA DE CV,HONORARIOS PM,SERVICIOS DE ASESORIA A LA GERENCIA GENERAL EN LA RECUPERACION DE COBRANZA DE LA EMPRESA CALOR Y CONTROL SA DE CV SERVICIOS PRESTADOS EN EL DOMICILIO DEL CLIENTE POR EL MES DE DICIEMBRE DE 2022,PUE,23593.47,3774.96,27368.43,27368.43,Vigente,PE126-ENE23
182,2023-01-01,Autotransportes de Carga Tresguerras S.A de C.V.,PAQUETERIA,Flete (IZT03474337),PPD,166.48,26.63,188.39,188.39,Vigente,PE20-FEB23
183,2023-01-01,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
184,2023-01-01,DXUN,CAPACITACION,GESTIÓN Y EJECUCIÓN DE PROCESOS DE APRENDIZAJE EN MATERIA DE ESTRATEGIAS Y DISEÑO DE PROCESOS.,PPD,5850.0,936.0,6786.0,6786.0,Vigente,PE143-ENE23
185,2023-01-01,JACOB FUENTES INIESTRA,VARIOS,BASCULA PARA COCINA 5K/1G,PUE,301.0,48.16,349.15999999999997,349.16,Vigente,PE129-ENE23
186,2023-01-01,PODER EJECUTIVO DEL ESTADO DE QUERETARO,DERECHOS,DERECHOS POR CONTROL VEHICULAR,PUE,6419.38,0.0,6419.38,6419.38,Vigente,PE118-ENE23
187,2023-01-01,INGENIERIA EN SISTEMAS AUTOMATIZADOS E INSTRUMENTACION,COMPRAS,Cable para PT100 3h forro PVC cal. 20. OC. 3503 O.T. 23099,PPD,5500.0,880.0,6380.0,6380.0,Vigente,PD02-ENE23
188,2023-01-01,LABORATORIOS INDUSTRIALES DEL BAJIO S DE RL DE CV,MTTO MAQUINARIA,CALIBRACION DE VERNIER,PPD,330.0,52.8,382.8,382.8,Vigente,PE129-ENE23
189,2023-01-01,MARISOL MENDOZA CHAVEZ,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE129-ENE23
190,2023-01-01,MARISOL MENDOZA CHAVEZ,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE129-ENE23
191,2023-01-01,TELEFONOS DE MEXICO S.A.B. DE C.V.,TELEFONO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE129-ENE23
192,2023-01-01,COSTCO DE MEXICO,NO DEDUCIBLE,"FILETE DE TILAPIA, SIN PIEL SIN ESPINAS 2 KG KIRKLAND SIGNATURE",PUE,4362.219999999999,216.96,4579.179999999999,4579.18,Vigente,PE129-ENE23
193,2023-01-01,AT&T COMERCIALIZACION MOVIL,TELEFONO,Internet adicional 1.5 GB 154.31_INARREAR,PPD,2173.72,347.86,2521.58,2521.58,Vigente,PE36-ENE23
194,2023-01-01,AESA ARTICULOS ELECTRICOS,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE36-ENE23
195,2023-01-01,"AR PIROMETRIA E INGENIERIA, S.A. DE C.V.",COMPRAS,"ALAMBRE DESNUDO PARA TERMOPAR TIPO J POSITIVO,  CAL. 14 AWG",PPD,1600.0,256.0,1856.0,1856.0,Vigente,PD02-ENE23
196,2023-01-01,"""J&M INTERCOPY""",MTTO COMPUTO,MICROSOFT 365 APPS FOR BUSINESSVLIC,PPD,2223.0,355.68,2578.68,2578.68,Vigente,PE10-FEB23
197,2023-01-01,VIRIDIANA NATALY JUAREZ SALGADO,COMPRAS ,BOQUILLA DE ALUMINA #7 7/16 10N47 PARA PORTAMORDAZA,PUE,126.34,20.21,146.55,146.55,Vigente,PE129-ENE23
198,2023-01-01,BENJAMÍN MAYA MONDRAGÓN,COMPRAS,ANILLOS DE 3/16 DIAMETRO INT. X 2 MM EN A-INOX T- 304,PPD,8400.0,1344.0,9744.0,9744.0,Vigente,PD02-ENE23
199,2023-01-01,MINU SERVICIOS,SUSCRIPCIONES,REDUCCION DE 16 COLABORADORES A COBRAR EN EL MES DE DE ENERO 2022 SEGÚN TERMINOS Y CONDICIONES FIRMADO ENTRE LAS PARTES,PPD,-944.0,-151.04,-1095.04,-1095.04,Vigente,PD02-ENE23
200,2023-01-01,MINU SERVICIOS,SUSCRIPCIONES,REDUCCION DE 16 COLABORADORES A COBRAR EN EL MES DE DE DICIEMBRE 2022 SEGÚN TERMINOS Y CONDICIONES FIRMADO ENTRE LAS PARTES,PPD,-944.0,-151.04,-1095.04,-1095.04,Vigente,PD02-ENE23
201,2023-01-01,OPERADORA DE SERVICIOS PAQUETEXPRESS,PAQUETERIA,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
202,2023-01-01,PRODUCTOS REFRACTARIOS PARA LA INDUSTRIA,COMPRAS,"TABLA ""M"" DE FIBRA CERAM 2"" KAOWOOL",PPD,2003.0,320.48,2323.48,2323.48,Vigente,PD02-ENE23
203,2023-01-01,PREVISION DEL TRABAJO,VALES DESPENSA,Previvale Despensa Chip / Contraprestación,PUE,120.0,19.2,139.2,139.2,Vigente,PD02-ENE23
204,2023-01-01,SANJUANA VARGAS ALMANZA,COMPRAS,SRH3-1230 - SRH3-1230 ,PPD,3344.0,535.04,3879.04,3879.04,Vigente,PD02-ENE23
205,2023-01-01,CACELEC,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
206,2023-01-01,"DXUN, S.A. de C.V.",CAPACITACION,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-ENE23
207,2023-01-01,FRANCISCO DE GUADALUPE NOGUERAS RUBIO,GERENCIA ADMON,Servicio dirección empresarial,PUE,30000.0,4800.0,28600.0,28600.0,Vigente,PE130-ENE23
208,2023-01-01,Laura Fernanda Padilla Longoria,COMPRAS,931 PELLA - 5KG,PUE,189.66,30.34,220.0,220.0,Vigente,PE20-FEB23
209,2023-01-01,PREVISION DEL TRABAJO,VALES DESPENSA,Previvale Despensa Chip / Contraprestación,PUE,10.0,1.6,11.6,11.6,Vigente,PE20-FEB23
210,2023-01-01,TORNILLEROS UNIDOS DEL BAJIO SA DE CV,COMPRAS ,PLASTICO PARA EMPLAYAR 5 X 127 MTS,PUE,241.5,38.64,280.14,280.14,Vigente,PE20-FEB23
211,2023-01-01,"BANCO INVEX, S.A., INSTITUCION DE BANCA MULTIPLE, INVEX, GRUPO FINANCIERO",COMISION BANCARIA,COMISIONES E INTERESES,PUE,0.0,0.0,0.0,0.0,Vigente,PE20-FEB23
212,2023-01-01,BANCO MERCANTIL DEL NORTE SA INSTITUCION DE BANCA MULTIPLE GRUPO FINANCIERO BANORTE,COMISION BANCARIA,SERVICIOS BANCARIOS,PUE,18817.57,742.09,19559.66,19559.66,Vigente,PE20-FEB23
213,2023-01-01,DHL EXPRESS MEXICO,MENSAJERIA,EXPRESS DOMESTIC,PPD,288.61,46.18,334.79,334.79,Vigente,PE20-FEB23
214,2023-01-01,EFECTIVALE S. de R.L. de C.V.,GASOLINA,CONSUMOS DE COMBUSTIBLE DE MONEDEROS ELECTRONICOS,PUE,12165.54,0.0,12165.54,12165.54,Vigente,PE20-FEB23
215,2023-01-01,AESA ARTICULOS ELECTRICOS,COMPRAS,MANGUERA DE SILICON (9.5mm),PUE,700.0,112.0,812.0,812.0,Vigente,PE68-ENE23
216,2023-02-01,AESA ARTICULOS ELECTRICOS,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE68-ENE23
217,2023-02-01,ASOCIACION DE TRABAJADORES A LA VANGUARDIA,COMISION MIXTA,ADMINISTRACION DE PROGRAMA DE COMPETITIVIDAD CON NUMERO DE FOLIO  CALOR/PEPCE/ATVANGUARDIA/123/2021,PUE,20628.92,0.0,20628.92,20628.92,Vigente,PE68-ENE23
218,2023-02-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,AA RENTA EXIGIBLE CL0000006876 31/36 de 03/01/2023 a 02/02/2023,PPD,5551.38,888.22,6439.6,6439.6,Vigente,PE12-FEB23
219,2023-02-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,AA RENTA EXIGIBLE CL0000006877 31/36 de 03/01/2023 a 02/02/2023,PPD,5551.98,888.32,6440.299999999999,6440.3,Vigente,PE13-FEB23
220,2023-02-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,AA RENTA EXIGIBLE CL0000009486 6/48 de 03/01/2023 a 02/02/2023,PPD,8454.37,1352.7,9807.070000000002,9807.07,Vigente,PE14-FEB23
221,2023-02-01,"BANCO NACIONAL DE MEXICO, S.A.",COMISION BANCARIA,COMISION COBRADA,PUE,505.0,80.8,585.8,585.8,Vigente,PE14-FEB23
222,2023-02-01,"BANCO NACIONAL DE MEXICO, S.A.",COMISION BANCARIA,Servicios de Facturación,PUE,0.0,0.0,0.0,0.0,Vigente,PE14-FEB23
223,2023-02-01,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE14-FEB23
224,2023-02-01,DELIVERYMAIL,PAQUETERIA,Servicio de Mensajeria Nacional  ECONOMY,PPD,744.56,119.13,863.6899999999999,863.69,Vigente,PE14-FEB23
225,2023-02-01,"HERRAJES Y CERRADURAS DE QUERETARO, S.A. DE C.V.",MTTO OFICINA ,SOPORTE P/MUEBLE LAT.O NIQ DE 30 CM PAR,PUE,82.5,13.2,95.7,95.7,Vigente,PE20-FEB23
226,2023-02-01,ALFREDO MORENO CHAVEZ,COMPRAS ,"LIMA TRIANGULO 8""",PUE,1079.31,172.69,1252.0,1252.0,Vigente,PE20-FEB23
227,2023-02-01,ALFREDO MORENO CHAVEZ,COMPRAS ,"DISCO DIAMANTE 4 1/2"" SEGMENTADO",PUE,270.69,43.31,314.0,314.0,Vigente,PE20-FEB23
228,2023-02-01,"PINTURAS ACUEDUCTO, S.A. DE C.V",COMPRAS ,AEROCOMEX ALTA TEMPERATURA ALUMINIO,PUE,417.66,66.83,484.49,484.49,Vigente,PE20-FEB23
229,2023-02-01,PLAST TEL SA DE CV,MTT OFICINA,Bolsa natural de polietileno 20 X 30 por kg,PUE,135.34,21.66,157.0,157.0,Vigente,PE20-FEB23
230,2023-02-01,"Radiomóvil Dipsa, S.A. de C.V.",TELEFONO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE20-FEB23
231,2023-02-01,SERVICIOS CORPORATIVOS ESPECIALIZADOS DE PRODUCTIVIDAD Y COMPETITIVIDAD EMPRESARIAL,HONORARIOS PM,SERVICIOS LEGALES SOBRE DERECHO LABORAL,PUE,2062.89,330.06,2392.95,2392.95,Vigente,PE03-FEB23
232,2023-02-01,SANJUANA VARGAS ALMANZA,COMPRAS,"TC4S-14R-Controlador de temperatura economico, display individual y control PID; ajuste por teclas frontales, 4 digitos (9999); tamaño DIN W48xH48mm (bloque de term,), 1 salida de alarma; alim, 100-240VCA 50/6 ",PPD,1682.83,269.25,1952.08,1952.08,Vigente,PE03-FEB23
233,2023-02-01,Autotransportes de Carga Tresguerras S.A de C.V.,PAQUETERIA,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE03-FEB23
234,2023-02-01,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,COMPRAS,RESIST CEIV DE RADIACION 245MM X 60MM 1000W 220V,PPD,40937.52,6550.0,47487.52,47487.52,Vigente,PD02-FEB23
235,2023-02-01,COSTCO DE MEXICO,ALIMENTOS,CAFÉ MOLIDO CHIAPAS 1 KG KIRKLAND SIGNATURE,PUE,478.0,0.0,478.0,478.0,Vigente,PE20-FEB23
236,2023-02-01,ILUMICENTER,No se registro,TUBO DE LED T5 QOP 60CM,PUE,323.28,51.72,375.0,375.0,Vigente,PE20-FEB23
237,2023-02-01,"""J&M INTERCOPY""",MTTO COMPUTO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE20-FEB23
238,2023-02-01,"""J&M INTERCOPY""",MTTO COMPUTO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE20-FEB23
239,2023-02-01,ALFREDO MORENO CHAVEZ,COMPRAS,DISCO DE CORTE AUSTROMEX CLAVE 737,PUE,321.55,51.45,373.0,373.0,Vigente,PE20-FEB23
240,2023-02-01,NOVATEL MEXICANA SA DE CV,COMPRAS,"CINTA 0.003"" C/A STD DE 3""  X 33 MT",PPD,17398.65,2783.78,20182.43,20182.43,Vigente,PD02-FEB23
241,2023-02-01,NOVATEL MEXICANA SA DE CV,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-FEB23
242,2023-02-01,NOVATEL MEXICANA SA DE CV,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-FEB23
243,2023-02-01,OPERADORA DE SERVICIOS PAQUETEXPRESS,PAQUETERIA,SEGURO,PPD,2772.69,443.63,3216.32,3216.32,Vigente,PE86-FEB23
244,2023-02-01,MARTIN SANDOVAL HERNANDEZ,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE86-FEB23
245,2023-02-01,"SEGUROS BANORTE SA DE CV, GRUPO FINANCIERO BANORTE",SEGUROS,PRIMA. RECIBO:57888076,PUE,1717.25,0.0,1717.25,1717.25,Vigente,PE114-FEB23
246,2023-02-01,TETRAFLON CORP,VARIOS,VITRIFLON ESTANDAR 0.005 C/A SILICON DE 100CM,PUE,5226.53,836.24,6062.7699999999995,6062.77,Vigente,PE01-FEB23
247,2023-02-01,TORNILLEROS UNIDOS DEL BAJIO,COMPRAS ,CUBRE BOCAS KN95 C/FILTRO,PUE,234.62,37.54,272.16,272.16,Vigente,PE20-FEB23
248,2023-02-01,AESA ARTICULOS ELECTRICOS,COMPRAS,TUBO PARA CARTUCHO 1/4 (9615 BGD),PPD,9021.0,1443.36,10464.36,10464.36,Vigente,PD02-FEB23
249,2023-02-01,AR PIROMETRIA E INGENIERIA S.A. DE C.V.,COMPRAS,"BLOCK CERAMICO, X 5 CM Ø CON 3
TERMINALES
",PPD,3000.0,480.0,3480.0,3480.0,Vigente,PD02-FEB23
250,2023-02-01,EDGAR AGUILAR DIAZ,COMPRAS,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-FEB23
251,2023-02-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-FEB23
252,2023-02-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-FEB23
253,2023-02-01,BEPENSA LEASING S.A. DE C.V.,ARRENDAMIENTO FINANCIERO,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PD02-FEB23
254,2023-02-01,COMERCIALIZADORA ELECTRICA INDUSTRIAL VAZQUEZ,COMPRAS,"TAPON LATON MACIZO 2 1/2"" NPT #12",PPD,10164.6,1626.33,11790.93,11790.93,Vigente,PD02-FEB23
255,2023-02-01,COMERCIALIZADORA DE INOXIDABLE,COMPRAS,"TAPON CLAMP T-316L, 2"".",PUE,164.24,26.28,190.52,190.52,Vigente,PE02-FEB23
256,2023-02-01,JOSE ISMAEL MANCILLA COLUNGA,HONORARIOS CONTABLES,S CONTABLE MES ENERO 2023,PUE,4396.55,703.45,5100.0,5100.0,Vigente,PE52-FEB23
257,2023-02-01,TELEFONOS DE MEXICO S.A.B. DE C.V.,TELEFONO,SUSCRIPCION NETFLIX,PPD,2505.5499999999997,382.48,2888.0299999999997,2888.03,Vigente,PE74-FEB23
258,2023-02-01,"INTERCAM BANCO S.A., INSTITUCION DE BANCA MULTIPLE, INTERCAM GRUPO FINANCIERO",COMISION BANCARIA,COMISIÓN POR TIMBRADO FISCAL,PUE,0.0,0.0,0.0,0.0,Vigente,PE74-FEB23
259,2023-02-01,"INTERCAM BANCO S.A., INSTITUCION DE BANCA MULTIPLE, INTERCAM GRUPO FINANCIERO",COMISION BANCARIA,COMISION POR TIMBRADO FISCAL,PUE,0.0,0.0,0.0,0.0,Vigente,PE74-FEB23
260,2023-02-01,INTERCAM FONDOS SA DE CV SOCIEDAD OPERADORA DE FONDOS DE INVERSION INTERCAM GRUPO FINANCIERO,COMISION BANCARIA,Comisiones y Otros Cargos,PUE,0.0,0.0,0.0,0.0,Vigente,PE74-FEB23
261,2023-02-01,"SEGUROS BANORTE SA DE CV, GRUPO FINANCIERO BANORTE",SEGUROS,PRIMA. RECIBO:72211569,PUE,1762.25,0.0,1762.25,1762.25,Vigente,PE74-FEB23
262,2023-02-01,JOSE JUAN SANTIAGO ALCANTARA,COMPRAS ,TERMOSTATO KSD302 200C 16A NORMALMENTE CERRADO,PUE,187.93,30.07,218.0,218.0,Vigente,PE64-FEB23
263,2023-02-01,ASPEL DE MEXICO,MTTO COMPUTO,Suscripción Aspel-NOI / Pago Mensual 1 Usr,PUE,428.0,68.48,496.48,496.48,Vigente,PE15-FEB23
264,2023-02-01,ADT PRIVATE SECURITY SERVICES DE MEXICO,MONITOREO CAMARAS ADT,Monitoreo Dual Com Ret,PUE,1452.0,232.32,1684.32,1684.32,Vigente,PE11-FEB23
265,2023-02-01,JULIO CESAR BARRERA LOPEZ,COMPRAS,SPAGUETTY F.V. 12MM X 1M,PUE,2914.0,466.24,3380.24,3380.24,Vigente,PE22-FEB23
266,2023-02-01,EXI BAJIO,RENTA COPIADORA,Pago,Pago,0.0,0.0,0.0,0.0,Vigente,PE22-FEB23
267,2023-02-01,GRUPO INSUL THERM,COMPRAS,RF 3075 DE 1.5 PULG X 48 X 100 PIES CON BARRERA DE VAPOR DE ALUMINIO REFORZADO,PUE,1827.6,292.42,2120.02,2120.02,Vigente,PE23-FEB23
268,2023-02-01,NOVATEL MEXICANA SA DE CV,COMPRAS,"NOVAFLON 0.010"" STD C/A SILICONADO O",PPD,19620.0,3139.2,22759.2,22759.2,Vigente,PD02-FEB23
